.
├── Dockerfile
├── Doxyfile
├── Makefile
├── ProjectStructure.txt
├── assets
│   ├── dialogue
│   │   └── demo.dlg
│   ├── environments
│   │   ├── iwatodai_dorm_floor_1
│   │   │   ├── akihiko.grit
│   │   │   ├── akihiko.png
│   │   │   ├── enemy.grit
│   │   │   ├── f007_002bolt01.grit
│   │   │   ├── f007_002bolt01.png
│   │   │   ├── f007_002bolt02.grit
│   │   │   ├── f007_002bolt02.png
│   │   │   ├── f007_002bolt03.grit
│   │   │   ├── f007_002bolt03.png
│   │   │   ├── f007_002door01.grit
│   │   │   ├── f007_002door01.png
│   │   │   ├── f007_002door02.grit
│   │   │   ├── f007_002door02.png
│   │   │   ├── f007_002floor01.grit
│   │   │   ├── f007_002floor01.png
│   │   │   ├── f007_002floor02.grit
│   │   │   ├── f007_002floor02.png
│   │   │   ├── f007_002floor03.grit
│   │   │   ├── f007_002floor03.png
│   │   │   ├── f007_002kzr01.grit
│   │   │   ├── f007_002kzr01.png
│   │   │   ├── f007_002kzr02.grit
│   │   │   ├── f007_002kzr02.png
│   │   │   ├── f007_002kzr03.grit
│   │   │   ├── f007_002kzr03.png
│   │   │   ├── f007_002kzr04.grit
│   │   │   ├── f007_002kzr04.png
│   │   │   ├── f007_002obj01.grit
│   │   │   ├── f007_002obj01.png
│   │   │   ├── f007_002obj02.grit
│   │   │   ├── f007_002obj02.png
│   │   │   ├── f007_002obj03.grit
│   │   │   ├── f007_002obj03.png
│   │   │   ├── f007_002obj04.grit
│   │   │   ├── f007_002obj04.png
│   │   │   ├── f007_002obj05.grit
│   │   │   ├── f007_002obj05.png
│   │   │   ├── f007_002obj07.grit
│   │   │   ├── f007_002obj07.png
│   │   │   ├── f007_002obj09.grit
│   │   │   ├── f007_002obj09.png
│   │   │   ├── f007_002obj10.grit
│   │   │   ├── f007_002obj10.png
│   │   │   ├── f007_002obj11.grit
│   │   │   ├── f007_002obj11.png
│   │   │   ├── f007_002obj12.grit
│   │   │   ├── f007_002obj12.png
│   │   │   ├── f007_002obj13.grit
│   │   │   ├── f007_002obj13.png
│   │   │   ├── f007_002obj15.grit
│   │   │   ├── f007_002obj15.png
│   │   │   ├── f007_002step01.grit
│   │   │   ├── f007_002step01.png
│   │   │   ├── f007_002step02.grit
│   │   │   ├── f007_002step02.png
│   │   │   ├── f007_002wall01.grit
│   │   │   ├── f007_002wall01.png
│   │   │   ├── f007_002wall02.grit
│   │   │   ├── f007_002wall02.png
│   │   │   ├── f007_002wall03.grit
│   │   │   ├── f007_002wall03.png
│   │   │   ├── f007_002wall04.grit
│   │   │   ├── f007_002wall04.png
│   │   │   ├── f007_002wall05.grit
│   │   │   ├── f007_002wall05.png
│   │   │   ├── f007_002wall06.grit
│   │   │   ├── f007_002wall06.png
│   │   │   ├── f007_002window_LT.png
│   │   │   ├── iwatodai_dorm_floor_1.build.json
│   │   │   ├── iwatodai_dorm_floor_1.mtl
│   │   │   └── iwatodai_dorm_floor_1.obj
